64.267,64.833,5
64.833,65.6,24
65.667,66.8,23
67.067,67.367,24
67.433,71.167,23
71.567,71.9,25
72.1,72.433,8
72.7,73.2,25
73.333,73.6,8
73.9,74.2,25
74.333,74.667,23
74.8,79.067,25
79.2,80.6,4
80.667,83.167,11
83.267,83.533,14
83.567,83.9,9
84.1,85.167,11
85.433,86.367,25
87.567,88.7,25
89.9,90.967,25
91.3,91.8,11
91.933,92.867,25
93.5,99.4,11
100.17,101.43,25
102.13,104.1,19
104.2,107.1,21
108.57,108.8,25
108.9,109.13,7
109.43,110.67,21
110.77,111.93,25
112.03,114.7,21
114.8,115.4,25
115.5,117.87,21
118.17,118.5,20
118.53,119.03,1
119.13,119.37,20
119.87,122.93,15
122.93,124.93,12
125.3,125.57,21
126.37,126.87,25
127.2,127.43,21
127.5,127.8,12
128.07,128.47,25
128.63,130.53,12
130.6,131,11
131.07,131.37,19
131.43,131.73,14
134.13,135.63,16
135.87,139,25
139.63,140.13,21
140.4,144.83,25
144.9,145.13,6
145.3,146,25
146.63,151.67,25
152.67,153.3,25
153.57,156.83,21
156.97,157.27,25
157.6,158.53,21
159,159.33,10
159.4,160.37,21
160.97,161.43,21
162,162.6,10
162.73,168.27,22
168.57,168.83,8
168.93,169.43,22
169.5,170.1,8
170.17,171.73,22
171.8,175.93,24
176.13,177,25
177.17,181,24
181.33,187.27,8
187.27,188.03,22
188.07,189,24
189.07,191,8
191.07,191.97,7
192.33,193,8
193.23,194.4,24
194.93,195.87,21
196.37,196.87,25
197.3,197.63,21
197.77,198.5,25
199.17,200.67,25
201.4,202.93,25
203.07,208.6,21
208.87,211.07,25
212.87,213.3,22
213.93,214.4,8
214.97,215.27,4
215.7,216.1,11
216.17,216.53,19
216.6,217,4
217.1,217.9,14
218.8,219.37,11
219.43,220.63,12
220.77,222.07,25
222.23,224.17,11
224.57,227.07,25
228.13,232.87,25
233.5,234.2,7
234.5,234.77,19
234.83,236.4,11
236.67,237.23,25
237.97,239.37,15
239.43,239.77,14
240.4,241.4,11
241.57,241.9,25
242,242.83,11
243,243.97,25
244.93,245.67,11
246.2,248.97,11
249.2,250.03,25
250.77,252.17,25
253.77,254.77,25
256.4,258.13,25
259.37,259.67,8
259.83,260.17,25
260.4,264.17,11
264.3,264.77,25
264.93,266.2,11
267.27,269.23,11
269.47,269.87,25
270.23,270.57,11
271,271.53,19
272.3,273.27,2
273.97,276.67,25
276.97,277.27,22
277.3,278.27,23
278.7,280.37,11
280.97,286.17,8
286.23,290.47,22
290.53,291.1,16
291.13,291.77,24
291.83,292.97,8
293.07,293.37,11
293.47,295.47,24
295.47,295.57,11
296.1,297.1,25
297.7,298.03,25
298.87,300.27,11
300.83,301.1,24
301.13,302.4,11
302.87,303.73,24
303.8,304.97,11
305.57,309.7,8
310,310.57,6
310.87,311.37,12
311.4,311.77,15
311.83,312.1,22
312.17,313,10
313.23,315.1,22
315.83,316.1,25
316.3,316.53,10
316.6,317.8,11
317.93,318.37,25
318.67,320.23,11
320.33,320.73,12
320.8,321.47,11
321.53,321.8,21
322.2,322.5,1
323.13,323.53,20
324.1,325.3,1
326.47,331.07,11
331.23,331.63,25
331.77,333.47,11
334.77,337.53,21
337.73,339.4,25
340.13,342.33,21
342.37,342.6,8
342.9,344.03,15
344.23,344.9,25
345.03,345.4,15
345.67,348.03,25
348.5,349.47,15
350.33,350.63,25
350.73,351.47,15
351.63,354.5,25
354.83,356.27,15
356.77,360.2,4
360.4,361.87,25
362.03,363.53,4
363.7,363.93,25
364.03,365.03,4
365.23,365.7,25
365.8,366.53,4
366.6,367.77,14
368.07,368.37,1
368.4,371,4
371.87,372.1,4
373.07,373.93,11
374,374.37,25
374.47,378.47,11
378.7,379.2,25
379.33,379.8,12
379.93,380.4,25
381.8,384.27,11
386.5,388,25
388.53,389.3,25
390.07,391.4,25
391.5,392.13,11
392.3,395.2,25
400.57,400.93,11
402.6,408.1,25
409.1,410.7,25
411.37,413.1,11
413.3,414.7,25
414.77,416.03,11
416.17,416.6,25
416.7,417.03,24
417.2,418.13,25
418.9,419.2,9
420.93,421.83,11
422.67,423.17,25
424,424.3,19
424.33,424.97,5
425.03,425.3,18
425.7,429.1,25
429.27,429.6,11
429.93,431.57,25
431.7,432.33,11
432.43,432.87,25
432.97,434,11
434.07,434.57,24
435.07,435.67,25
436.23,437.13,11
437.2,437.43,12
437.5,438.03,21
438.07,438.6,22
438.77,441.07,11
441.27,441.73,25
441.83,442.93,11
443.3,444.23,25
444.33,448.57,11
448.83,451.83,25
452.67,453.03,25
454.97,455.2,25
455.5,455.83,21
456.07,456.37,25
457.13,457.57,11
457.6,458.07,12
458.4,461.3,25
462.07,465.37,25
465.67,466.13,23
466.6,467.4,25
467.67,469.47,2
470.4,470.67,2
470.7,472.03,23
472.17,472.43,11
473.3,476.53,11
477.57,478,25
478.07,478.37,11
479.03,479.7,11
479.83,483.43,25
484.07,485.67,25
486.3,486.6,25
486.7,487.4,1
487.53,488.7,11
490.4,490.63,12
490.7,498,11
498.17,498.73,25
499.03,499.47,11
500.23,500.57,25
500.93,504.83,11
504.9,508.33,21
509.1,509.47,25
509.67,516.27,7
516.47,516.8,25
517.23,517.7,7
518.1,518.37,21
518.47,519.13,7
519.2,519.57,22
519.63,520.3,7
520.47,520.7,25
520.8,525,7
525.03,525.37,24
525.53,526.97,25
529.1,529.53,22
531.93,534.7,25
535.37,535.63,25
535.87,538.13,7
538.5,539.1,25
539.2,539.57,7
539.67,539.9,25
540.03,540.5,12
540.53,542.17,7
542.8,543.5,7
543.6,543.87,25
543.97,550.9,7
551,551.8,25
551.9,552.47,7
553.33,554,25
554.2,554.5,7
555.1,558.63,7
559.27,560.57,7
560.83,562.97,25
564.13,565.67,7
565.73,566.8,1
567.33,569.07,5
569.27,569.73,25
570.03,570.6,4
570.67,571.03,13
571.07,573.53,8
573.53,574.57,4
574.8,575.1,25
575.57,576.57,13
577.3,577.67,14
577.93,578.23,3
578.43,578.7,25
578.77,579.7,3
579.83,581.77,25
582.6,585.43,3
585.63,587.13,25
588.23,588.67,3
588.83,589.07,25
589.47,589.73,10
590.57,591.67,13
591.8,594.73,3
595.27,595.53,20
596.8,597.1,11
597.7,598.9,19
599.1,599.9,3
600,600.23,25
600.33,601.03,3
601.1,601.5,19
601.83,602.87,25
602.93,603.9,3
604.13,604.67,25
604.77,605.1,3
605.17,605.43,13
605.77,607.3,25
607.37,609.57,19
610.6,610.83,4
610.97,611.2,25
611.4,613.43,19
614.13,615.73,19
616.03,616.73,25
616.83,617.07,3
617.17,617.53,19
617.6,617.83,16
618.07,618.3,11
618.37,618.63,13
618.7,618.97,11
619.13,622.27,9
622.33,622.9,25
622.97,623.33,9
623.4,624.3,25
624.63,625,12
625.87,626.3,25
626.97,627.4,25
628.83,629.13,25
629.33,629.97,11
630.07,630.43,25
630.5,630.9,11
631.03,631.67,25
631.93,633.57,15
633.67,634.07,6
634.13,634.5,3
634.6,637.13,15
637.2,637.67,9
637.7,638.1,15
638.37,638.67,25
638.77,639.13,11
639.17,639.5,2
639.67,640.63,25
641.53,644.33,25
644.73,645.13,11
645.93,646.27,25
646.83,647.6,25
647.73,653.6,11
653.67,653.93,25
654.53,655.17,25
655.23,655.67,11
655.73,657.23,25
657.33,657.8,12
657.83,658.8,1
660.47,660.97,18
