segment event:,cevent_inhand_child,,,,cevent_eye_roi_child,,,,,,,,,,,
,,,,,proportion_by_category,,,,mean_duration_by_category,,,,number_of_events_by_category,,,
,,,,,,,,,,,,,,,,
subject ID,instance ID,onset,offset,category value,cat-1,cat-2,cat-3,cat-4,cat-1,cat-2,cat-3,cat-4,cat-1,cat-2,cat-3,cat-4
7002,1,30,31.633,2,0.28536,0.38763,0,0.26516,0.466,0.633,NaN,0.433,1,1,0,1
7002,2,38.2,40.3,2,0,0.90476,0,0,NaN,0.95,NaN,NaN,0,2,0,0
7002,3,45.967,46.8,1,0.87995,0,0,0,0.733,NaN,NaN,NaN,1,0,0,0
7002,4,48.633,51.5,2,0,1,0,0,NaN,2.867,NaN,NaN,0,1,0,0
7002,5,54.7,58.933,1,0.62202,0.023624,0.11812,0,1.3165,0.1,0.5,NaN,2,1,1,0
7002,6,64.4,65,3,0,0,1,0,NaN,NaN,0.6,NaN,0,0,1,0
7002,7,65.533,67.233,3,0,0,0.70588,0,NaN,NaN,1.2,NaN,0,0,1,0
7002,8,73.9,76.067,2,0,1,0,0,NaN,2.167,NaN,NaN,0,1,0,0
7002,9,80.3,82.333,2,0.26217,0.24594,0.14757,0,0.533,0.25,0.3,NaN,1,2,1,0
7002,10,85,87.133,1,0.81247,0,0,0,1.733,NaN,NaN,NaN,1,0,0,0
7002,11,93.033,95.667,2,0,0.60744,0,0.35459,NaN,1.6,NaN,0.934,0,1,0,1
7002,12,99.833,101,1,1,0,0,0,1.167,NaN,NaN,NaN,1,0,0,0
7002,13,101.5,102.43,1,0.82796,0,0,0,0.77,NaN,NaN,NaN,1,0,0,0
7002,14,108.43,111.97,3,0.16949,0.19774,0.49153,0,0.6,0.7,1.74,NaN,1,1,1,0
7002,15,114.17,118.17,2,0,0.96,0,0,NaN,1.92,NaN,NaN,0,2,0,0
7002,16,115.47,118.2,2,0,0.94139,0,0,NaN,1.285,NaN,NaN,0,2,0,0
7002,17,151,152.6,3,0,0,0,1,NaN,NaN,NaN,1.6,0,0,0,1
7002,18,151,153.8,3,0,0,0,0.71429,NaN,NaN,NaN,2,0,0,0,1
7002,19,157.13,160.3,1,1,0,0,0,3.17,NaN,NaN,NaN,1,0,0,0
7002,20,163.47,163.77,1,1,0,0,0,0.3,NaN,NaN,NaN,1,0,0,0
7002,21,164.43,164.6,1,1,0,0,0,0.17,NaN,NaN,NaN,1,0,0,0
7002,22,167.83,170.47,1,0.2803,0,0.35227,0.29167,0.74,NaN,0.93,0.77,1,0,1,1
7002,23,175.5,175.63,2,0,0,0,1,NaN,NaN,NaN,0.13,0,0,0,1
7002,24,178.47,183.03,2,0,0.80263,0,0,NaN,3.66,NaN,NaN,0,1,0,0
7002,25,180.73,182.7,2,0,0.71066,0,0,NaN,1.4,NaN,NaN,0,1,0,0
7002,26,186.7,190.17,2,0,0,0,0.97118,NaN,NaN,NaN,3.37,0,0,0,1
7002,27,196.2,197.43,2,0,1,0,0,NaN,1.23,NaN,NaN,0,1,0,0
7002,28,198.6,202.1,2,0,0.065714,0,0,NaN,0.23,NaN,NaN,0,1,0,0
7002,29,228.37,229.1,2,0,1,0,0,NaN,0.73,NaN,NaN,0,1,0,0
7002,30,229.87,230.07,2,0,1,0,0,NaN,0.2,NaN,NaN,0,1,0,0
7002,31,231.1,234.67,2,0.56022,0.39216,0,0,2,1.4,NaN,NaN,1,1,0,0
7002,32,231.4,234.6,2,0.60313,0.34375,0,0,1.93,1.1,NaN,NaN,1,1,0,0
7002,33,238.13,240.8,2,0,0.06367,0,0.86142,NaN,0.17,NaN,2.3,0,1,0,1
7002,34,238.13,240.9,2,0,0.061372,0,0.86643,NaN,0.17,NaN,2.4,0,1,0,1
7002,35,244.4,245.57,2,0,0,0,0.8547,NaN,NaN,NaN,1,0,0,0,1
7002,36,244.47,245.57,2,0,0,0,0.84545,NaN,NaN,NaN,0.93,0,0,0,1
7002,37,251.83,255.07,2,0,1,0,0,NaN,3.24,NaN,NaN,0,1,0,0
7002,38,253.4,253.73,2,0,1,0,0,NaN,0.33,NaN,NaN,0,1,0,0
7002,39,253.97,255.5,2,0,0.95425,0.019608,0,NaN,1.46,0.03,NaN,0,1,1,0
7002,40,255.67,256.7,2,0,0,1,0,NaN,NaN,1.03,NaN,0,0,1,0
7002,41,256.03,256.87,2,0,0,1,0,NaN,NaN,0.84,NaN,0,0,1,0
7002,42,257.53,257.6,2,0,0,1,0,NaN,NaN,0.07,NaN,0,0,1,0
7002,43,260.2,262.37,2,0,0.32258,0.17051,0.46083,NaN,0.7,0.37,1,0,1,1,1
7002,44,261.53,262.4,2,0,0.83908,0.08046,0,NaN,0.73,0.07,NaN,0,1,1,0
7002,45,262.73,263.63,2,0,0.93333,0.033333,0,NaN,0.84,0.03,NaN,0,1,1,0
7002,46,262.77,264.07,2,0,0.61538,0.36154,0,NaN,0.8,0.47,NaN,0,1,1,0
7002,47,263.77,268.7,2,0,0.40568,0.17647,0.1217,NaN,2,0.435,0.3,0,1,2,2
7002,48,269.6,270.7,2,0,0,0,0.75455,NaN,NaN,NaN,0.83,0,0,0,1
7002,49,273.47,274.2,1,1,0,0,0,0.73,NaN,NaN,NaN,1,0,0,0
7002,50,273.57,274.2,1,1,0,0,0,0.63,NaN,NaN,NaN,1,0,0,0
7003,1,76.767,94.133,3,0.069101,0,0.68122,0,0.3,NaN,0.78867,NaN,4,0,15,0
7003,2,129.27,151.4,2,0.30637,0.30095,0.097605,0,0.96857,0.60545,0.72,NaN,7,11,3,0
7003,3,152.2,152.67,2,0.85106,0,0,0,0.4,NaN,NaN,NaN,1,0,0,0
7003,4,169.63,176.4,3,0,0,0.98966,0,NaN,NaN,6.7,NaN,0,0,1,0
7003,5,202.07,220.93,1,0.77731,0,0.14316,0,2.4433,NaN,1.35,NaN,6,0,2,0
7003,6,221.63,262.93,3,0.30194,0.4276,0.11283,0,2.0783,2.2075,0.932,NaN,6,8,5,0
7003,7,291.3,297.33,2,0.099502,0.44113,0.27032,0,0.6,0.665,1.63,NaN,1,4,1,0
7003,8,300.27,313.37,2,0,0.23435,0.31603,0.13206,NaN,0.51167,0.828,1.73,0,6,5,1
7003,9,335.93,342.13,1,1,0,0,0,6.2,NaN,NaN,NaN,1,0,0,0
7005,1,45.267,47.367,1,1,0,0,0,2.1,NaN,NaN,NaN,1,0,0,0
7005,2,47.867,95.033,1,0.060064,0.30318,0.28196,0.13991,1.4165,1.1,1.8999,1.3198,2,13,7,5
7005,3,49,57.967,1,0.1413,0.15234,0.040928,0.24523,1.267,0.683,0.367,1.0995,1,2,1,2
7005,4,63.667,96.4,3,0.031558,0.40534,0.25351,0.13442,0.5165,1.2062,1.383,1.4667,2,11,6,3
7005,5,116.2,116.43,2,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7005,6,116.2,128.1,2,0.086555,0.094958,0.053782,0.57983,1.03,1.13,0.32,2.3,1,1,2,3
7005,7,117.87,125.87,2,0.12875,0.14125,0.08,0.51625,1.03,1.13,0.32,1.3767,1,1,2,3
7005,8,131.83,134.23,1,0.57083,0.2625,0,0,1.37,0.63,NaN,NaN,1,1,0,0
7005,9,134.8,136.43,1,0.6319,0.22086,0,0,1.03,0.36,NaN,NaN,1,1,0,0
7005,10,135.2,136.87,1,0.55689,0.21557,0,0,0.465,0.36,NaN,NaN,2,1,0,0
7005,11,139.27,142.6,1,0.39039,0.12913,0,0.36937,1.3,0.43,NaN,1.23,1,1,0,1
7005,12,144.6,144.77,1,0,1,0,0,NaN,0.17,NaN,NaN,0,1,0,0
7005,13,144.97,145.6,1,0,0,0.84127,0,NaN,NaN,0.53,NaN,0,0,1,0
7005,14,146.7,150.43,3,0.042895,0,0.15013,0,0.16,NaN,0.28,NaN,1,0,2,0
7005,15,146.77,151.13,3,0.036697,0,0.27294,0,0.16,NaN,0.595,NaN,1,0,2,0
7005,16,152.2,171.47,3,0.093928,0.35236,0.16814,0.11936,0.60333,1.6975,1.62,1.15,3,4,2,2
7005,17,160.9,181.27,2,0.37506,0.23515,0.066765,0.039273,1.91,1.5967,1.36,0.8,4,3,1,1
7005,18,171.63,171.9,3,0.88889,0,0,0,0.24,NaN,NaN,NaN,1,0,0,0
7005,19,172.03,181.13,1,0.71758,0,0.14945,0,3.265,NaN,1.36,NaN,2,0,1,0
7005,20,202,204.67,1,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7005,21,202.1,220.4,1,0.060109,0,0.29891,0.37158,0.55,NaN,1.3675,1.7,2,0,4,4
7005,22,205.5,208.83,3,0,0,0.57958,0.34835,NaN,NaN,0.965,1.16,0,0,2,1
7005,23,209.13,211.93,1,0.32143,0,0,0.56071,0.9,NaN,NaN,1.57,1,0,0,1
7005,24,212.67,217.1,3,0,0,0.29345,0.65463,NaN,NaN,0.65,2.9,0,0,2,1
7005,25,224.27,232.43,2,0.21324,0.21324,0,0.37132,1.74,0.87,NaN,3.03,1,2,0,1
7005,26,224.33,226.07,2,0.08046,0.82759,0,0,0.14,1.44,NaN,NaN,1,1,0,0
7005,27,240.23,240.43,2,0,1,0,0,NaN,0.2,NaN,NaN,0,1,0,0
7005,28,241.63,243.87,3,0,0.73214,0.25446,0,NaN,1.64,0.57,NaN,0,1,1,0
7005,29,242.5,243.17,1,0,1,0,0,NaN,0.67,NaN,NaN,0,1,0,0
7005,30,244.87,248.7,3,0,0,0.53003,0,NaN,NaN,1.015,NaN,0,0,2,0
7005,31,247.6,248.4,1,0,0,0.0375,0,NaN,NaN,0.03,NaN,0,0,1,0
7005,32,249.63,256.07,1,0.088509,0,0.30124,0.14441,0.57,NaN,0.97,0.93,1,0,2,1
7005,33,255.57,256.07,3,0,0,1,0,NaN,NaN,0.5,NaN,0,0,1,0
7005,34,275.13,275.7,3,0,0.12281,0.42105,0,NaN,0.07,0.24,NaN,0,1,1,0
7005,35,275.43,275.97,3,0,0.62963,0.074074,0,NaN,0.34,0.04,NaN,0,1,1,0
7005,36,276.83,294.8,1,0.0038954,0.46912,0.14302,0.30384,0.07,1.405,2.57,1.365,1,6,1,4
7005,37,282.37,285.5,2,0,0.21406,0,0.76677,NaN,0.67,NaN,2.4,0,1,0,1
7005,38,289.63,307.57,2,0.26812,0.22297,0.14548,0.18172,2.405,1.3333,0.87,1.63,2,3,3,2
7005,39,296.87,307.83,1,0.26734,0,0.23814,0.26734,1.465,NaN,0.87,2.93,2,0,3,1
7005,40,308.27,312.33,1,0.13793,0.35222,0.4335,0,0.56,0.715,0.88,NaN,1,2,2,0
7005,41,308.33,316.13,1,0.17436,0.44872,0.27692,0,0.68,1.75,0.72,NaN,2,2,3,0
7005,42,313.5,318.27,2,0.62893,0.18868,0.083857,0,3,0.9,0.4,NaN,1,1,1,0
7005,43,318.77,325.77,1,0.27143,0.33,0,0.14714,0.95,0.5775,NaN,1.03,2,4,0,1
7005,44,319.27,325.03,1,0.19618,0.35417,0,0.17882,1.13,0.51,NaN,1.03,1,4,0,1
7005,45,332.1,334.9,2,0.35714,0.46429,0,0,1,0.65,NaN,NaN,1,2,0,0
7005,46,340.4,341.67,1,0.07874,0.44094,0,0.37008,0.1,0.56,NaN,0.47,1,1,0,1
7006,1,36.267,37.467,1,0.75,0.16667,0,0,0.9,0.2,NaN,NaN,1,1,0,0
7006,2,36.5,37.467,1,0.68976,0.20683,0,0,0.667,0.2,NaN,NaN,1,1,0,0
7006,3,37.567,37.7,1,0,0.49624,0,0,NaN,0.066,NaN,NaN,0,1,0,0
7006,4,37.667,38.167,1,0,0,0,0.734,NaN,NaN,NaN,0.367,0,0,0,1
7006,5,39.267,39.7,1,0,0,1,0,NaN,NaN,0.433,NaN,0,0,1,0
7006,6,40.7,45.567,3,0.027327,0,0.72591,0.10972,0.133,NaN,1.7665,0.534,1,0,2,1
7006,7,42.467,46.067,3,0.036944,0,0.49056,0.28722,0.133,NaN,0.883,1.034,1,0,2,1
7006,8,46.333,46.467,3,0,0,0,1,NaN,NaN,NaN,0.134,0,0,0,1
7006,9,46.367,46.467,3,0,0,0,1,NaN,NaN,NaN,0.1,0,0,0,1
7006,10,46.633,46.733,3,0,0,0,0,0,NaN,NaN,NaN,1,0,0,0
7006,11,46.9,47.033,3,1,0,0,0,0.133,NaN,NaN,NaN,1,0,0,0
7006,12,46.933,49.767,3,0.23536,0.42343,0.035286,0,0.667,0.3,0.05,NaN,1,4,2,0
7006,13,48.9,49.167,3,0,0.50187,0,0,NaN,0.134,NaN,NaN,0,1,0,0
7006,14,49.9,52.767,2,0,0.47681,0.47681,0,NaN,1.367,1.367,NaN,0,1,1,0
7006,15,51.267,56,2,0,0,0.54933,0.39446,NaN,0,2.6,1.867,0,1,1,1
7006,16,53.333,56,2,0,0,0.25009,0.70004,NaN,NaN,0.667,1.867,0,0,1,1
7006,17,56.733,56.767,2,0,0,0,1,NaN,NaN,NaN,0.034,0,0,0,1
7006,18,58.167,58.233,2,0,1,0,0,NaN,0.066,NaN,NaN,0,1,0,0
7006,19,58.433,58.5,2,0,1,0,0,NaN,0.067,NaN,NaN,0,1,0,0
7006,20,58.433,58.5,2,0,1,0,0,NaN,0.067,NaN,NaN,0,1,0,0
7006,21,58.667,59.933,2,0.21011,0.13112,0.42101,0,0.266,0.166,0.533,NaN,1,1,1,0
7006,22,58.7,59.833,2,0.20565,0.14651,0.47043,0,0.233,0.166,0.533,NaN,1,1,1,0
7006,23,67.9,68.967,3,0,0,1,0,NaN,NaN,1.067,NaN,0,0,1,0
7006,24,67.933,75,3,0.03297,0,0.54719,0.03297,0.1165,NaN,0.96675,0.233,2,0,4,1
7006,25,69.5,69.567,3,0,0,1,0,NaN,NaN,0.067,NaN,0,0,1,0
7006,26,69.733,69.867,3,0,0,1,0,NaN,NaN,0.134,NaN,0,0,1,0
7006,27,70,70.133,3,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7006,28,70.333,70.433,3,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7006,29,70.6,70.7,3,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7006,30,71.033,71.067,3,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7006,31,75.267,75.333,3,1,0,0,0,0.066,NaN,NaN,NaN,1,0,0,0
7006,32,75.733,76.767,1,1,0,0,0,1.034,NaN,NaN,NaN,1,0,0,0
7006,33,76.1,76.233,1,1,0,0,0,0.133,NaN,NaN,NaN,1,0,0,0
7006,34,77.3,77.533,1,1,0,0,0,0.233,NaN,NaN,NaN,1,0,0,0
7006,35,77.367,80.433,1,1,0,0,0,3.066,NaN,NaN,NaN,1,0,0,0
7006,36,77.633,80.5,1,1,0,0,0,2.867,NaN,NaN,NaN,1,0,0,0
7006,37,81.267,81.533,1,0.24812,0,0.49624,0,0.066,NaN,0.066,NaN,1,0,2,0
7006,38,81.6,81.667,1,0,0,0.49254,0,NaN,NaN,0.033,NaN,0,0,1,0
7006,39,82.167,82.6,1,1,0,0,0,0.433,NaN,NaN,NaN,1,0,0,0
7006,40,85.033,85.3,1,1,0,0,0,0.267,NaN,NaN,NaN,1,0,0,0
7006,41,93.133,93.633,1,0.068,0,0,0.2,0.034,NaN,NaN,0.1,1,0,0,1
7006,42,93.4,93.567,1,0,0,0,0.20359,NaN,NaN,NaN,0.034,0,0,0,1
7006,43,93.7,94.133,3,0,0,0,1,NaN,NaN,NaN,0.433,0,0,0,1
7006,44,94,94.933,1,0,0,0,1,NaN,NaN,NaN,0.933,0,0,0,1
7006,45,94.3,94.867,1,0,0,0,1,NaN,NaN,NaN,0.567,0,0,0,1
7006,46,104.5,104.57,2,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7006,47,104.63,104.7,2,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7006,48,105.57,105.67,1,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7006,49,105.63,106.07,1,0.090909,0,0,0,0.04,NaN,NaN,NaN,1,0,0,0
7006,50,106.03,106.1,1,1,0,0,0,0.07,NaN,NaN,NaN,1,0,0,0
7006,51,106.23,106.4,1,1,0,0,0,0.17,NaN,NaN,NaN,1,0,0,0
7006,52,107.7,112.67,1,0.35614,0,0,0.61771,1.77,NaN,NaN,3.07,1,0,0,1
7006,53,107.77,112.77,1,0.34,0,0,0.634,1.7,NaN,NaN,3.17,1,0,0,1
7006,54,112.9,113.03,1,0,0,0,1,NaN,NaN,NaN,0.13,0,0,0,1
7006,55,112.93,113.33,1,0,0,0,1,NaN,NaN,NaN,0.4,0,0,0,1
7006,56,113.2,113.43,1,0,0,0,1,NaN,NaN,NaN,0.23,0,0,0,1
7006,57,113.5,113.67,1,0,0,0,1,NaN,NaN,NaN,0.17,0,0,0,1
7006,58,113.57,113.67,1,0,0,0,1,NaN,NaN,NaN,0.1,0,0,0,1
7006,59,113.93,114,1,0,0,0,1,NaN,NaN,NaN,0.07,0,0,0,1
7006,60,113.93,114.03,1,0,0,0,1,NaN,NaN,NaN,0.1,0,0,0,1
7006,61,137.8,138.43,1,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7006,62,138.5,138.97,1,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7006,63,138.7,138.73,1,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7006,64,141.2,143.97,1,0.39711,0,0,0.37184,0.55,NaN,NaN,1.03,2,0,0,1
7006,65,141.23,143.8,1,0.40078,0,0,0.40078,0.515,NaN,NaN,1.03,2,0,0,1
7006,66,147.73,148,1,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7006,67,155.03,156.37,3,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7006,68,161.07,161.2,3,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7006,69,162.63,162.7,3,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7006,70,162.9,162.93,3,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7006,71,163.07,163.1,3,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7006,72,164.5,164.63,3,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7006,73,165.33,165.4,3,0,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0
7006,74,167.5,167.63,2,0,1,0,0,NaN,0.13,NaN,NaN,0,1,0,0
7006,75,168.13,173.13,2,0,0.488,0,0.426,NaN,2.44,NaN,2.13,0,1,0,1
7006,76,168.2,171.6,2,0,0.69706,0,0.23529,NaN,2.37,NaN,0.8,0,1,0,1
7006,77,171.93,173.03,2,0,0,0,0.90909,NaN,NaN,NaN,1,0,0,0,1
