segment event:,cevent_speech_naming_local-id,,,,cevent_eye_roi_child,,,,,,cevent_eye_roi_parent,,,,,
,,,,,proportion_by_category,,mean_duration_by_category,,number_of_events_by_category,,proportion_by_category,,mean_duration_by_category,,number_of_events_by_category,
,,,,,,,,,,,,,,,,
subject ID,instance ID,onset,offset,category value,target,distractor,target,distractor,target,distractor,target,distractor,target,distractor,target,distractor
7002,1,30.33,30.962,2,0.73101,0,0.462,NaN,1,0,0,0,NaN,NaN,0,0
7002,2,31.505,32.453,2,0.30169,0.48734,0.286,0.462,1,1,0.87869,0,0.833,NaN,1,0
7002,3,33.992,34.775,2,0,0.91443,NaN,0.358,0,2,0,0,NaN,NaN,0,0
7002,4,36.486,37.07,2,0,0,NaN,NaN,0,0,0,0,NaN,NaN,0,0
7002,5,43.385,45.639,1,1,0,2.254,NaN,1,0,0.60071,0,0.677,NaN,2,0
7002,6,49.067,50.201,2,1,0,1.134,NaN,1,0,0.44092,0,0.5,NaN,1,0
7002,7,53.595,54.612,1,1,0,1.017,NaN,1,0,0.66765,0,0.679,NaN,1,0
7002,8,61.889,63.112,3,0.79967,0,0.978,NaN,1,0,0.57236,0,0.7,NaN,1,0
7002,9,78.269,78.991,2,0.63435,0.31994,0.458,0.231,1,1,0.46122,0.27424,0.333,0.198,1,1
7002,10,84.756,85.312,1,1,0,0.556,NaN,1,0,1,0,0.556,NaN,1,0
7002,11,116.55,117.08,2,1,0,0.53,NaN,1,0,0.50943,0,0.135,NaN,2,0
7002,12,151.16,151.79,3,0,0,NaN,NaN,0,0,0,0,NaN,NaN,0,0
7002,13,157.73,158.23,1,1,0,0.5,NaN,1,0,0,0,NaN,NaN,0,0
7002,14,166.76,167.13,1,0,0,NaN,NaN,0,0,0.027027,0,0.01,NaN,1,0
7002,15,172.68,173.36,2,0,0.91176,NaN,0.62,0,1,0.67647,0,0.46,NaN,1,0
7002,16,178,178.91,2,1,0,0.91,NaN,1,0,0,0,NaN,NaN,0,0
7002,17,193.28,194.29,2,0.28713,0,0.29,NaN,1,0,0,0,NaN,NaN,0,0
7003,1,30,30.909,2,0,0,NaN,NaN,0,0,0.58636,0,0.533,NaN,1,0
7003,2,38.042,38.634,2,1,0,0.592,NaN,1,0,0.21115,0,0.125,NaN,1,0
7003,3,44.586,45.446,2,0,0,NaN,NaN,0,0,0.54302,0,0.467,NaN,1,0
7003,4,51.028,51.687,3,0,0.63733,NaN,0.42,0,1,0.53718,0,0.354,NaN,1,0
7003,5,63.398,64.538,1,0.12105,0,0.138,NaN,1,0,0.23596,0,0.1345,NaN,2,0
7003,6,72.54,72.951,3,1,0,0.411,NaN,1,0,0,0,NaN,NaN,0,0
7003,7,74.975,75.48,3,0,0,NaN,NaN,0,0,0,0,NaN,NaN,0,0
7003,8,128.45,129.08,2,1,0,0.63,NaN,1,0,0.60317,0,0.38,NaN,1,0
7003,9,129.85,130.39,2,1,0,0.54,NaN,1,0,0,0,NaN,NaN,0,0
7003,10,137.3,137.57,2,0.14815,0,0.04,NaN,1,0,0.14815,0,0.04,NaN,1,0
7003,11,145.88,146.36,1,0.33333,0,0.16,NaN,1,0,0.6875,0,0.33,NaN,1,0
7003,12,148.19,148.74,1,1,0,0.55,NaN,1,0,0.41818,0,0.23,NaN,1,0
7003,13,150.76,151.54,1,0.82051,0,0.64,NaN,1,0,0.42308,0,0.33,NaN,1,0
7003,14,153.21,153.93,1,0,0,NaN,NaN,0,0,0.875,0,0.63,NaN,1,0
7003,15,154.53,160.1,3,0.15619,0.70197,0.87,1.3033,1,3,0.18671,0.15081,0.34667,0.28,3,3
7003,16,166.7,167.53,3,0,0.6747,NaN,0.56,0,1,0.68675,0,0.57,NaN,1,0
7003,17,177.14,177.88,1,0.33784,0.39189,0.25,0.29,1,1,0.35135,0,0.26,NaN,1,0
7003,18,178.73,179.39,1,0.75758,0,0.5,NaN,1,0,0.030303,0,0.02,NaN,1,0
7003,19,200.8,201.69,1,1,0,0.89,NaN,1,0,0.47191,0,0.42,NaN,1,0
7003,20,202.23,202.56,1,1,0,0.33,NaN,1,0,0.090909,0,0.03,NaN,1,0
7003,21,214.67,215.87,3,1,0,1.2,NaN,1,0,0.55,0,0.33,NaN,2,0
7003,22,217.42,218.64,3,0,0.85246,NaN,1.04,0,1,0.52459,0,0.32,NaN,2,0
7003,23,221.68,222.18,3,1,0,0.5,NaN,1,0,0,1,NaN,0.5,0,1
7003,24,231.55,232.69,2,0.67544,0,0.385,NaN,2,0,0.35088,0,0.4,NaN,1,0
7003,25,233.37,234.44,2,1,0,1.07,NaN,1,0,0.28037,0,0.3,NaN,1,0
7003,26,247.03,247.39,2,0.19444,0,0.07,NaN,1,0,0,0,NaN,NaN,0,0
7003,27,253.6,253.93,1,1,0,0.33,NaN,1,0,0.69697,0,0.23,NaN,1,0
7003,28,284.01,285.42,2,0.56028,0.13475,0.395,0.19,2,1,0,0,NaN,NaN,0,0
7003,29,284.01,285.42,2,0.56028,0.13475,0.395,0.19,2,1,0,0,NaN,NaN,0,0
7003,30,299.16,299.74,2,1,0,0.58,NaN,1,0,1,0,0.58,NaN,1,0
7003,31,300.43,300.96,2,0,0.86792,0,0.46,1,1,0.075472,0,0.04,NaN,1,0
7003,32,312.28,313.1,3,0.02439,0.93902,0.02,0.77,1,1,0.29268,0,0.24,NaN,1,0
7003,33,313.53,314.28,3,0.28,0,0.21,NaN,1,0,0.36,0,0.27,NaN,1,0
7003,34,315.22,316.22,3,0,0.45,NaN,0.45,0,1,0.38,0,0.38,NaN,1,0
7003,35,317.89,318.68,3,0.75949,0.10127,0.6,0.08,1,1,0.012658,0,0.01,NaN,1,0
7003,36,320.83,321.63,1,0,0,NaN,NaN,0,0,0.125,0,0.1,NaN,1,0
7003,37,322.64,323.17,1,1,0,0.53,NaN,1,0,0,0,NaN,NaN,0,0
7003,38,333.95,334.94,3,0.22222,0.71717,0.22,0.71,1,1,0.35354,0,0.35,NaN,1,0
7005,1,40.882,43.051,1,0.24574,0.28492,0.533,0.618,1,1,0.59935,0.076994,0.65,0.167,2,1
7005,2,43.628,49.963,1,1,0,6.335,NaN,1,0,0.40521,0.206,0.85567,0.6525,3,2
7005,3,43.628,49.963,1,1,0,6.335,NaN,1,0,0.40521,0.206,0.85567,0.6525,3,2
7005,4,53.373,56.392,1,0,0.54919,NaN,0.55267,0,3,0.40643,0,1.227,NaN,1,0
7005,5,53.373,56.392,1,0,0.54919,NaN,0.55267,0,3,0.40643,0,1.227,NaN,1,0
7005,6,57.479,58.689,1,0,0,NaN,NaN,0,0,0,0,NaN,NaN,0,0
7005,7,59.421,60.408,3,1,0,0.987,NaN,1,0,0,0,NaN,NaN,0,0
7005,8,61.954,63.582,3,1,0,1.628,NaN,1,0,0.80651,0,1.313,NaN,1,0
7005,9,61.954,63.582,1,0,1,NaN,1.628,0,1,0,0.80651,NaN,1.313,0,1
7005,10,65.692,69.129,2,0.27029,0.64242,0.929,2.208,1,1,0,0.087285,NaN,0.15,0,2
7005,11,69.625,88.191,2,0.52478,0.20053,1.0826,0.7446,9,5,0.22213,0.23155,0.8248,0.8598,5,5
7005,12,69.625,88.191,2,0.52478,0.20053,1.0826,0.7446,9,5,0.22213,0.23155,0.8248,0.8598,5,5
7005,13,88.71,90.106,3,0,0,NaN,NaN,0,0,0.071633,0.14327,0.1,0.066667,1,3
7005,14,91.111,93.284,1,0.1919,0.41417,0.417,0.9,1,1,0.21445,0.63737,0.233,0.6925,2,2
7005,15,91.111,93.284,1,0.1919,0.41417,0.417,0.9,1,1,0.21445,0.63737,0.233,0.6925,2,2
7005,16,94.507,95.421,1,0,0.94092,NaN,0.86,0,1,0,0.86214,NaN,0.394,0,2
7005,17,116.84,117.97,2,0,0,NaN,NaN,0,0,0.079646,0.88496,0.09,1,1,1
7005,18,125.02,125.92,2,0.45556,0,0.41,NaN,1,0,1,0,0.9,NaN,1,0
7005,19,126.76,131.54,2,0.33473,0.2113,1.6,1.01,1,1,0.5251,0.10669,0.83667,0.085,3,6
7005,20,126.76,131.54,1,0.2113,0.33473,1.01,1.6,1,1,0.037657,0.59414,0.06,0.47333,3,6
7005,21,132.2,133.1,1,1,0,0.9,NaN,1,0,0,0,NaN,NaN,0,0
7005,22,134.62,154.47,1,0.26297,0.45793,1.74,1.818,3,5,0.32393,0.21612,1.0717,1.0725,6,4
7005,23,134.62,154.47,2,0.15214,0.56877,1.51,1.8817,2,6,0,0.54005,NaN,1.072,0,10
7005,24,134.62,154.47,2,0.15214,0.56877,1.51,1.8817,2,6,0,0.54005,NaN,1.072,0,10
7005,25,134.62,154.47,3,0.30579,0.41511,2.0233,1.648,3,5,0.21612,0.32393,1.0725,1.0717,4,6
7005,26,134.62,154.47,3,0.30579,0.41511,2.0233,1.648,3,5,0.21612,0.32393,1.0725,1.0717,4,6
7005,27,154.97,165.85,2,0.46415,0.15901,1.6833,0.865,3,2,0.29504,0.36765,0.642,0.5,5,8
7005,28,154.97,165.85,2,0.46415,0.15901,1.6833,0.865,3,2,0.29504,0.36765,0.642,0.5,5,8
7005,29,154.97,165.85,2,0.46415,0.15901,1.6833,0.865,3,2,0.29504,0.36765,0.642,0.5,5,8
7005,30,171.25,178.35,1,0.67887,0.19155,1.6067,1.36,3,1,0.19296,0.48169,0.45667,1.71,3,2
7005,31,171.25,178.35,1,0.67887,0.19155,1.6067,1.36,3,1,0.19296,0.48169,0.45667,1.71,3,2
7005,32,202,207.41,1,0,0.25323,NaN,1.37,0,1,0.19039,0.48244,0.515,0.87,2,3
7005,33,202,207.41,1,0,0.25323,NaN,1.37,0,1,0.19039,0.48244,0.515,0.87,2,3
7005,34,202,207.41,3,0.25323,0,1.37,NaN,1,0,0.48244,0.19039,0.87,0.515,3,2
7005,35,202,207.41,3,0.25323,0,1.37,NaN,1,0,0.48244,0.19039,0.87,0.515,3,2
7005,36,208.52,210.87,3,0.14894,0.39574,0.35,0.93,1,1,0.48085,0,1.13,NaN,1,0
7005,37,211.44,214.01,2,0,0.49416,NaN,1.27,0,1,0.67704,0,1.74,NaN,1,0
7005,38,215.62,220.46,3,0.46074,0.035124,2.23,0.17,1,1,0.22314,0,1.08,NaN,1,0
7005,39,215.62,220.46,3,0.46074,0.035124,2.23,0.17,1,1,0.22314,0,1.08,NaN,1,0
7005,40,215.62,220.46,1,0.035124,0.46074,0.17,2.23,1,1,0,0.22314,NaN,1.08,0,1
7005,41,220.86,222.75,1,0,0,NaN,NaN,0,0,0,0.24868,NaN,0.47,0,1
7005,42,220.86,222.75,2,0,0,NaN,NaN,0,0,0.24868,0,0.47,NaN,1,0
7005,43,223.51,224.44,2,0.010753,0.66667,0.01,0.62,1,1,1,0,0.93,NaN,1,0
7005,44,239.95,240.64,2,1,0,0.69,NaN,1,0,0,0,NaN,NaN,0,0
7005,45,241.17,242.06,2,1,0,0.89,NaN,1,0,0.78652,0.14607,0.7,0.13,1,1
7005,46,242.87,243.76,2,0.44944,0.51685,0.4,0.46,1,1,0.1573,0.26966,0.14,0.24,1,1
7005,47,245.77,246.89,3,0.79464,0,0.89,NaN,1,0,0,0.14286,NaN,0.16,0,1
7005,48,248.24,249.69,3,0,0,NaN,NaN,0,0,0,0,NaN,NaN,0,0
7005,49,250.09,251.26,3,0,0,NaN,NaN,0,0,0,0.88034,NaN,1.03,0,1
7005,50,251.88,253.77,1,0.30159,0.21164,0.57,0.4,1,1,0.55556,0,0.525,NaN,2,0
7005,51,251.88,253.77,1,0.30159,0.21164,0.57,0.4,1,1,0.55556,0,0.525,NaN,2,0
7005,52,254.85,256.07,2,0,1,NaN,1.22,0,1,0.032787,0.54098,0.04,0.165,1,4
7005,53,281.47,286.22,2,0.32211,0,0.765,NaN,2,0,0.66526,0,1.58,NaN,2,0
7005,54,281.47,286.22,2,0.32211,0,0.765,NaN,2,0,0.66526,0,1.58,NaN,2,0
7005,55,281.47,286.22,2,0.32211,0,0.765,NaN,2,0,0.66526,0,1.58,NaN,2,0
7005,56,287.38,291.92,2,0.73128,0,3.32,NaN,1,0,0,0.015419,NaN,0.07,0,1
7005,57,295.85,297.47,1,1,0,1.62,NaN,1,0,1,0,1.62,NaN,1,0
7005,58,298.52,301.44,1,0.15411,0,0.45,NaN,1,0,0.2774,0.11301,0.81,0.33,1,1
7005,59,302.21,306.65,1,0,0.52703,NaN,1.17,0,2,0.27928,0.64189,0.62,0.7125,2,4
7005,60,302.21,306.65,2,0,0.52703,NaN,1.17,0,2,0.20946,0.71171,0.31,1.0533,3,3
7005,61,302.21,306.65,3,0.52703,0,1.17,NaN,2,0,0.43243,0.48874,1.92,0.434,1,5
7005,62,315,318.32,1,0.91867,0.03012,3.05,0.1,1,1,0.26807,0.56627,0.29667,0.62667,3,3
7005,63,322.51,325.07,2,0.43359,0,0.37,NaN,3,0,0,0,NaN,NaN,0,0
7005,64,322.51,325.07,2,0.43359,0,0.37,NaN,3,0,0,0,NaN,NaN,0,0
7005,65,326.19,331.75,1,0.086331,0.17086,0.24,0.95,2,1,0.0071942,0.043165,0.04,0.12,1,2
7005,66,326.19,331.75,1,0.086331,0.17086,0.24,0.95,2,1,0.0071942,0.043165,0.04,0.12,1,2
7005,67,326.19,331.75,1,0.086331,0.17086,0.24,0.95,2,1,0.0071942,0.043165,0.04,0.12,1,2
7005,68,333.07,338.89,2,0.19416,0.085911,1.13,0.5,1,1,0.12715,0.11684,0.37,0.22667,2,3
7005,69,339.81,340.85,2,0.26923,0.66346,0.28,0.69,1,1,0.057692,0,0.06,NaN,1,0
7006,1,30.072,32.22,1,0.20158,0.10847,0.433,0.233,1,1,0.59637,0,0.6405,NaN,2,0
7006,2,32.981,34.385,1,0.64103,0,0.9,NaN,1,0,0.11895,0,0.167,NaN,1,0
7006,3,35.407,36.971,1,0.8766,0,1.371,NaN,1,0,0.72762,0.042839,0.569,0.067,2,1
7006,4,41.402,42.1,3,1,0,0.698,NaN,1,0,0.47421,0.33381,0.331,0.233,1,1
7006,5,45.538,46.222,3,0,0,NaN,NaN,0,0,1,0,0.684,NaN,1,0
7006,6,47.156,47.827,3,0,0.6617,NaN,0.444,0,1,0,0,NaN,NaN,0,0
7006,7,50.927,51.834,2,0.37486,0.4785,0.34,0.434,1,1,0.88313,0,0.801,NaN,1,0
7006,8,54.629,57.429,2,0.07,0,0.196,NaN,1,0,0.47607,0,0.6665,NaN,2,0
7006,9,60.885,61.491,1,0,1,NaN,0.606,0,1,0.55116,0.26073,0.334,0.158,1,1
7006,10,66.807,67.4,3,0.15683,0,0.093,NaN,1,0,0,0,NaN,NaN,0,0
7006,11,83.011,85.925,1,0.96946,0,2.825,NaN,1,0,0.63384,0,0.9235,NaN,2,0
7006,12,93.448,94.113,1,0,0,NaN,NaN,0,0,0.8015,0,0.533,NaN,1,0
7006,13,105.1,106.25,1,0.24348,0,0.093333,NaN,3,0,0.50435,0,0.29,NaN,2,0
7006,14,107.25,107.67,1,0.33333,0,0.14,NaN,1,0,0.2381,0,0.1,NaN,1,0
7006,15,113.08,113.6,1,0,0,NaN,NaN,0,0,0.28846,0,0.15,NaN,1,0
7006,16,114.14,114.81,1,0.1194,0,0.08,NaN,1,0,0,0,NaN,NaN,0,0
7006,17,115.66,116.31,1,0.47692,0,0.31,NaN,1,0,0,0,NaN,NaN,0,0
7006,18,119.37,123.77,2,0,0,NaN,NaN,0,0,0.12045,0.031818,0.265,0.14,2,1
7006,19,126.99,130.68,2,0,0,NaN,NaN,0,0,0.03794,0,0.14,NaN,1,0
7006,20,138.63,139.56,1,0,0,NaN,NaN,0,0,0.13978,0,0.13,NaN,1,0
7006,21,140.5,141.41,2,0,0.043956,NaN,0.04,0,1,0.032967,0,0.03,NaN,1,0
7006,22,148.19,150.57,3,0,0,NaN,NaN,0,0,0.29832,0,0.355,NaN,2,0
7006,23,163.71,164.87,3,0,0,NaN,NaN,0,0,0,0,NaN,NaN,0,0
